# addr	region	size	name  (STT_OBJECT, plus absolute symbols landing in a GBA region)
0x0203AB64	ewram	0x4	sScrollableMultichoice_ListMenuItem
0x0203AB68	ewram	0x2	sScrollableMultichoice_ScrollOffset
0x0203AB6A	ewram	0x2	sFrontierExchangeCorner_NeverRead
0x0203AB6C	ewram	0x1	sScrollableMultichoice_ItemSpriteId
0x0203AB6D	ewram	0x1	sBattlePointsWindowId
0x0203AB6E	ewram	0x1	sFrontierExchangeCorner_ItemIconWindowId
0x0203AB6F	ewram	0x1	sPCBoxToSendMon
0x0203AB70	ewram	0x4	sBattleTowerMultiBattleTypeFlags
0x0203AB74	ewram	0x1	gRecordsWindowId
0x0203AB78	ewram	0x4	sTilemapBuffer
0x0203AB7C	ewram	0x4	sPokedexAreaScreen
0x0203AB80	ewram	0x4	sEvoStructPtr
0x0203AB84	ewram	0x4	sBgAnimPal
0x0203AB88	ewram	0x4	sRoulette
0x0203AB8C	ewram	0x1	sTextWindowId
0x0203AB90	ewram	0x4	sDexCryScreen
0x0203AB94	ewram	0x4	sCryWaveformWindowTiledata
0x0203AB98	ewram	0x4	sCryMeterNeedle
0x0203AB9C	ewram	0x1	sCoinsWindowId
0x0203ABA0	ewram	0x4	sTransitionData
0x0203ABA4	ewram	0x4	sBattlerAbilities
0x0203ABA8	ewram	0x4	gBattleMsgDataPtr
0x0203ABAC	ewram	0x4	sCableCar
0x0203ABB0	ewram	0x1	sGroundX_Up
0x0203ABB1	ewram	0x1	sGroundY_Up
0x0203ABB2	ewram	0x1	sGroundSegmentY_Up
0x0203ABB3	ewram	0x1	sGroundX_Down
0x0203ABB4	ewram	0x1	sGroundY_Down
0x0203ABB5	ewram	0x1	sGroundSegmentY_Down
0x0203ABB8	ewram	0x4	sWork
0x0203ABBC	ewram	0x1000	gSaveDataBuffer
0x0203BBBC	ewram	0x1	sUnusedVar
0x0203BBC0	ewram	0x74	sMysteryEventScriptContext
0x0203BC34	ewram	0x4	sMoveRelearnerStruct
0x0203BC38	ewram	0x8	sMoveRelearnerMenuState
0x0203BC40	ewram	0x40	gDecorationInventories
0x0203BC80	ewram	0x6	sLocationHistory
0x0203BC86	ewram	0x2	sRoamerLocation
0x0203BC88	ewram	0x4	gFacilityTrainers
0x0203BC8C	ewram	0x4	gFacilityTrainerMons
0x0203BC90	ewram	0x4	sInfo
0x0203BC94	ewram	0x4	sExitCallback
0x0203BC98	ewram	0x4	sPokeblock
0x0203BC9C	ewram	0x1	gPokeblockMonId
0x0203BC9E	ewram	0x2	gPokeblockGain
0x0203BCA0	ewram	0x4	sGraph_Tilemap
0x0203BCA4	ewram	0x4	sGraph_Gfx
0x0203BCA8	ewram	0x4	sMonFrame_TilemapPtr
0x0203BCAC	ewram	0x4	sMenu
0x0203BCB0	ewram	0x4	sTopMenuOptionOrder
0x0203BCB4	ewram	0x1	sTopMenuNumOptions
0x0203BCB8	ewram	0xC	gPlayerPCItemPageInfo
0x0203BCC4	ewram	0x4	sItemStorageMenu
0x0203BCC8	ewram	0x2	sIntroCharacterGender
0x0203BCCA	ewram	0x2	sUnusedVar
0x0203BCCC	ewram	0x2	sFlygonYOffset
0x0203BCD0	ewram	0x4	sFieldRegionMapHandler
0x0203BCD4	ewram	0x4	sHofFadePalettes
0x0203BCD8	ewram	0x4	sHofMonPtr
0x0203BCDC	ewram	0x4	sHofGfxPtr
0x0203BCE0	ewram	0x2	sUnkVar
0x0203BCE2	ewram	0x2	sSavedTaskId
0x0203BCE4	ewram	0x1	gHasHallOfFameRecords
0x0203BCE5	ewram	0x1	sUsedSpeedUp
0x0203BCE8	ewram	0x4	sCreditsData
0x0203BCEC	ewram	0x2	sWinNumberDigit
0x0203BCEE	ewram	0x2	sOtIdDigit
0x0203BCF0	ewram	0x4	sDiplomaTilemapPtr
0x0203BCF4	ewram	0x4	sBerryTag
0x0203BCF8	ewram	0x1	sUnused
0x0203BCFC	ewram	0x2	sSaveFailedType
0x0203BCFE	ewram	0x4	sClockInfo
0x0203BD02	ewram	0xC	sUnused1
0x0203BD0E	ewram	0x2	sWindowIds
0x0203BD10	ewram	0x4	sUnused2
0x0203BD14	ewram	0x1	sIsRegisteelPuzzle
0x0203BD18	ewram	0x4	sPokeblockFeed
0x0203BD1C	ewram	0x8	sPokeblockSpritePal
0x0203BD24	ewram	0x2	gIntroCredits_MovingSceneryVBase
0x0203BD26	ewram	0x2	gIntroCredits_MovingSceneryVOffset
0x0203BD28	ewram	0x2	gIntroCredits_MovingSceneryState
0x0203BD2C	ewram	0x4	gRecordedBattleRngSeed
0x0203BD30	ewram	0x4	gBattlePalaceMoveSelectionRngValue
0x0203BD34	ewram	0xA60	sBattleRecords
0x0203C794	ewram	0x8	sBattlerRecordSizes
0x0203C79C	ewram	0x8	sBattlerPrevRecordSizes
0x0203C7A4	ewram	0x8	sBattlerSavedRecordSizes
0x0203C7AC	ewram	0x1	sRecordMode
0x0203C7AD	ewram	0x1	sLvlMode
0x0203C7AE	ewram	0x1	sFrontierFacility
0x0203C7AF	ewram	0x1	sFrontierBrainSymbol
0x0203C7B0	ewram	0x4	sCallback2_AfterRecordedBattle
0x0203C7B4	ewram	0x1	gRecordedBattleMultiplayerId
0x0203C7B5	ewram	0x1	sFrontierPassFlag
0x0203C7B6	ewram	0x1	sBattleScene
0x0203C7B7	ewram	0x1	sTextSpeed
0x0203C7B8	ewram	0x4	sBattleFlags
0x0203C7BC	ewram	0x4	sAI_Scripts
0x0203C7C0	ewram	0x258	sSavedPlayerParty
0x0203CA18	ewram	0x258	sSavedOpponentParty
0x0203CC70	ewram	0x10	sPlayerMonMoves
0x0203CC80	ewram	0x50	sPlayers
0x0203CCD0	ewram	0x1	sIsPlaybackFinished
0x0203CCD1	ewram	0x8	sRecordMixFriendName
0x0203CCD9	ewram	0x1	sRecordMixFriendClass
0x0203CCDA	ewram	0x1	sApprenticeId
0x0203CCDC	ewram	0xC	sEasyChatSpeech
0x0203CCE8	ewram	0x1	sBattleOutcome
0x0203CCEC	ewram	0x18	sCreatingSpriteTemplate
0x0203CD04	ewram	0x60	sSpritePics
0x0203CD64	ewram	0x4	sFavorLadyPtr
0x0203CD68	ewram	0x4	sQuizLadyPtr
0x0203CD6C	ewram	0x4	sContestLadyPtr
0x0203CD70	ewram	0x4	gPlayerPartyLostHP
0x0203CD74	ewram	0x4	sPlayerPartyMaxHP
0x0203CD78	ewram	0x4	sInfoCard
0x0203CD7C	ewram	0x4	sTilemapBuffer
0x0203CD80	ewram	0x8	sMatchCallState
0x0203CD88	ewram	0x4	sBattleFrontierStreakInfo
0x0203CD8C	ewram	0x1	sStartMenuWindowId
0x0203CD8D	ewram	0x1	sMapNamePopupWindowId
0x0203CD90	ewram	0xC	sMenu
0x0203CD9C	ewram	0x2	sTileNum
0x0203CD9E	ewram	0x1	sPaletteNum
0x0203CD9F	ewram	0x1	sYesNoWindowId
0x0203CDA0	ewram	0x1	sHofPCTopBarWindowId
0x0203CDA2	ewram	0x2	sFiller
0x0203CDA4	ewram	0x4	sScheduledBgCopiesToVram
0x0203CDA8	ewram	0x2	sTempTileDataBufferIdx
0x0203CDAC	ewram	0x80	sTempTileDataBuffer
0x0203CE2C	ewram	0x4	sSelectMenuTilesetBuffer
0x0203CE30	ewram	0x4	sSelectMonPicBgTilesetBuffer
0x0203CE34	ewram	0x4	sSelectMenuTilemapBuffer
0x0203CE38	ewram	0x4	sSelectMonPicBgTilemapBuffer
0x0203CE3C	ewram	0x4	sFactorySelectMons
0x0203CE40	ewram	0x4	sSwapMenuTilesetBuffer
0x0203CE44	ewram	0x4	sSwapMonPicBgTilesetBuffer
0x0203CE48	ewram	0x4	sSwapMenuTilemapBuffer
0x0203CE4C	ewram	0x4	sSwapMonPicBgTilemapBuffer
0x0203CE50	ewram	0x4	sRotatingTilePuzzle
0x0203CE54	ewram	0x4	gBagMenu
0x0203CE58	ewram	0x1C	gBagPosition
0x0203CE74	ewram	0x4	sListBuffer1
0x0203CE78	ewram	0x4	sListBuffer2
0x0203CE7C	ewram	0x2	gSpecialVar_ItemId
0x0203CE80	ewram	0x4	sTempWallyBag
0x0203CE84	ewram	0x8	sMysteryGiftLinkMenu
0x0203CE8C	ewram	0x10	gTempScrollArrowTemplate
0x0203CE9C	ewram	0x20	sStringPointers
0x0203CEBC	ewram	0x4	gItemIconDecompressionBuffer
0x0203CEC0	ewram	0x4	gItemIcon4x4Buffer
0x0203CEC4	ewram	0x4	sPartyMenuInternal
0x0203CEC8	ewram	0x14	gPartyMenu
0x0203CEDC	ewram	0x4	sPartyMenuBoxes
0x0203CEE0	ewram	0x4	sPartyBgGfxTilemap
0x0203CEE4	ewram	0x4	sPartyBgTilemapBuffer
0x0203CEE8	ewram	0x1	gPartyMenuUseExitCallback
0x0203CEE9	ewram	0x1	gSelectedMonPartyId
0x0203CEEC	ewram	0x4	gPostMenuFieldCallback
0x0203CEF0	ewram	0x4	sSlot1TilemapBuffer
0x0203CEF4	ewram	0x4	sSlot2TilemapBuffer
0x0203CEF8	ewram	0x4	gSelectedOrderFromParty
0x0203CEFC	ewram	0x2	sPartyMenuItemId
0x0203CEFE	ewram	0x2	sUnused
0x0203CF00	ewram	0x3	gBattlePartyCurrentOrder
0x0203CF04	ewram	0x4	sMirageTowerGfxBuffer
0x0203CF08	ewram	0x4	sMirageTowerTilemapBuffer
0x0203CF0C	ewram	0x4	sFallingFossil
0x0203CF10	ewram	0x4	sFallingTower
0x0203CF14	ewram	0x4	sBgShakeOffsets
0x0203CF18	ewram	0x4	sMirageTowerPulseBlend
0x0203CF1C	ewram	0x4	sMonSummaryScreen
0x0203CF20	ewram	0x1	gLastViewedMonIndex
0x0203CF21	ewram	0x1	sMoveSlotToReplace
0x0203CF24	ewram	0x1	sAnimDelayTaskId
0x0203CF28	ewram	0x4	sPokedexAreaMapBgNum
0x0203CF2C	ewram	0x4	gPyramidBagMenu
0x0203CF30	ewram	0xC	gPyramidBagMenuState
0x0203CF3C	ewram	0x1	gNextLoopedTaskId
0x0203CF40	ewram	0x4	gPokenavResources
0x0203CF44	ewram	0x4	sMoveWindowDownIndex
0x0203CF48	ewram	0x3	sMailboxWindowIds
0x0203CF4C	ewram	0x4	sMailboxList
0x0203CF50	ewram	0x1	sGrassSpriteId
0x0203CF54	ewram	0x4	sHillData
0x0203CF58	ewram	0x4	sFloorTrainers
0x0203CF5C	ewram	0x4	gTrainerHillVBlankCounter
0x0203CF60	ewram	0x4	sRayScene
0x03000000	iwram	0x0	IWRAM_START
0x03000004	iwram	0x4	sHeapStart
0x03000008	iwram	0x4	sHeapSize
0x03000010	iwram	0x800	sDma3Requests
0x03000810	iwram	0x1	sDma3ManagerLocked
0x03000811	iwram	0x1	sDma3RequestCursor
0x03000818	iwram	0x60	sGpuRegBuffer
0x03000878	iwram	0x60	sGpuRegWaitingList
0x030008D8	iwram	0x1	sGpuRegBufferLocked
0x030008D9	iwram	0x1	sShouldSyncRegIE
0x030008DA	iwram	0x2	sRegIE
0x030008E0	iwram	0x14	sGpuBgConfigs
0x030008F8	iwram	0x40	sGpuBgConfigs2
0x03000938	iwram	0x10	sDmaBusyBitfield
0x03000948	iwram	0xA2	sFontHalfRowLookupTable
0x030009EA	iwram	0x2	sLastTextBgColor
0x030009EC	iwram	0x2	sLastTextFgColor
0x030009EE	iwram	0x2	sLastTextShadowColor
0x030009F0	iwram	0x80	sSpriteTileRangeTags
0x03000A70	iwram	0x100	sSpriteTileRanges
0x03000B70	iwram	0x180	sAffineAnimStates
0x03000CF0	iwram	0x20	sSpritePaletteTags
0x03000D10	iwram	0xC	sBlockSend
0x03000D20	iwram	0x30	sBlockRecv
0x03000D50	iwram	0x4	sBlockSendDelayCounter
0x03000D54	iwram	0x4	sDummy1
0x03000D58	iwram	0x1	sDummy2
0x03000D5C	iwram	0x4	sPlayerDataExchangeStatus
0x03000D60	iwram	0x4	sDummy3
0x03000D64	iwram	0x1	sLinkTestLastBlockSendPos
0x03000D68	iwram	0x4	sLinkTestLastBlockRecvPos
0x03000D6C	iwram	0x1	sNumVBlanksWithoutSerialIntr
0x03000D6D	iwram	0x1	sSendBufferEmpty
0x03000D6E	iwram	0x2	sSendNonzeroCheck
0x03000D70	iwram	0x2	sRecvNonzeroCheck
0x03000D72	iwram	0x1	sChecksumAvailable
0x03000D73	iwram	0x1	sHandshakePlayerCount
0x03000D74	iwram	0x1	sSequenceArrayValOffset
0x03000D78	iwram	0x1	sHeldKeyCount
0x03000D80	iwram	0x10	sResendBlock8
0x03000D90	iwram	0x10	sResendBlock16
0x03000DA0	iwram	0x4	sLeader
0x03000DA4	iwram	0x4	sGroup
0x03000DA8	iwram	0x4	sURoom
0x03000DAC	iwram	0x4	sStatusScreen
0x03000DB0	iwram	0x4	sExitingGame
0x03000DB8	iwram	0x2	sErrorStatus
0x03000DC0	iwram	0xC	sRtc
0x03000DCC	iwram	0x1	sProbeResult
0x03000DCE	iwram	0x2	sSavedIme
0x03000DD0	iwram	0x1	sBirchSpeechMainTaskId
0x03000DD4	iwram	0x4	oamId.21
0x03000DD8	iwram	0x4	curDigit.22
0x03000DDC	iwram	0x4	firstDigit.23
0x03000DE0	iwram	0x4	sEggHatchData
0x03000DE8	iwram	0xC	sPokeblockFlavors
0x03000DF8	iwram	0xC	sPokeblockPresentFlavors
0x03000E04	iwram	0x2	sDebug_MaxRPMStage
0x03000E06	iwram	0x2	sDebug_GameTimeStage
0x03000E08	iwram	0x1	sPlayTimeCounterState
0x03000E0C	iwram	0x4	sUnusedOverworldCallback
0x03000E10	iwram	0x4	sPlayerLinkStates
0x03000E14	iwram	0x4	sPlayerKeyInterceptCallback
0x03000E18	iwram	0x1	sReceivingFromLink
0x03000E19	iwram	0x1	sRfuKeepAliveTimer
0x03000E20	iwram	0x8	sFieldCameraOffset
0x03000E28	iwram	0x2	sHorizontalCameraPan
0x03000E2A	iwram	0x2	sVerticalCameraPan
0x03000E2C	iwram	0x1	sBikeCameraPanFlag
0x03000E30	iwram	0x4	sFieldCameraPanningCallback
0x03000E38	iwram	0x1	sGlobalScriptContextStatus
0x03000E40	iwram	0x74	sGlobalScriptContext
0x03000EB8	iwram	0x74	sImmediateScriptContext
0x03000F2C	iwram	0x1	sLockFieldControls
0x03000F30	iwram	0x1	sBrailleWindowId
0x03000F34	iwram	0x1	sTilesetDMA3TransferBufferSize
0x03000F36	iwram	0x2	sPrimaryTilesetAnimCounter
0x03000F38	iwram	0x2	sPrimaryTilesetAnimCounterMax
0x03000F3A	iwram	0x2	sSecondaryTilesetAnimCounter
0x03000F3C	iwram	0x2	sSecondaryTilesetAnimCounterMax
0x03000F40	iwram	0x4	sPrimaryTilesetAnimCallback
0x03000F44	iwram	0x4	sSecondaryTilesetAnimCallback
0x03000F48	iwram	0x2	sCurrentMapMusic
0x03000F4A	iwram	0x2	sNextMapMusic
0x03000F4C	iwram	0x1	sMapMusicState
0x03000F4D	iwram	0x1	sMapMusicFadeInSpeed
0x03000F4E	iwram	0x2	sFanfareCounter
0x03000F50	iwram	0x4	sPaletteColorMapTypes
0x03000F58	iwram	0x20	sActiveList
0x03000F78	iwram	0x188	sItemIconGfxBuffer
0x03001100	iwram	0x1	sCutSquareSide
0x03001101	iwram	0x1	sTileCountFromPlayer_X
0x03001102	iwram	0x1	sTileCountFromPlayer_Y
0x03001108	iwram	0x19	sHyperCutTiles
0x03001124	iwram	0x7	sLilycoveSSTidalSelections
0x03001130	iwram	0x1	sReadyToReceive
0x03001134	iwram	0x4	sSecretBasesSave
0x03001138	iwram	0x4	sTvShowsSave
0x0300113C	iwram	0x4	sPokeNewsSave
0x03001140	iwram	0x4	sOldManSave
0x03001144	iwram	0x4	sDewfordTrendsSave
0x03001148	iwram	0x4	sRecordMixMailSave
0x0300114C	iwram	0x4	sBattleTowerSave
0x03001150	iwram	0x4	sLilycoveLadySave
0x03001154	iwram	0x4	sApprenticesSave
0x03001158	iwram	0x4	sBattleTowerSave_Duplicate
0x0300115C	iwram	0x4	sRecordStructSize
0x03001160	iwram	0x1	sDaycareMailRandSum
0x03001168	iwram	0xC	sPartnerHallRecords
0x03001174	iwram	0x1	sTVShowMixingNumPlayers
0x03001175	iwram	0x1	sTVShowNewsMixingNumPlayers
0x03001176	iwram	0x1	sTVShowMixingCurSlot
0x03001178	iwram	0x1	sSelectedStory
0x0300117C	iwram	0x4	sMessageNextTask
0x03001180	iwram	0x4	sDrawFlyDestTextWindow
0x03001188	iwram	0x68	sImageTables_DigitalDisplay
0x030011F0	iwram	0x1	sHoldState
0x030011F2	iwram	0x2	sMosaicVal
0x030011F4	iwram	0x2	sFadeCounter
0x030011F6	iwram	0x1	sVarsInitialized
0x030011F7	iwram	0x1	sWindowId
0x030011F8	iwram	0x2	sStarterLabelWindowId
0x030011FC	iwram	0x2	x.54
0x030011FE	iwram	0x2	y.55
0x03001200	iwram	0x2	i.56
0x03001202	iwram	0x2	mapSecId.57
0x03001204	iwram	0x2	numSprites.58
0x03001208	iwram	0x2	sDebug_RectangularSpiralData
0x0300120A	iwram	0x1	sTestingTransitionId
0x0300120B	iwram	0x1	sTestingTransitionState
0x03001210	iwram	0x30	sRectangularSpiralLines
0x03001240	iwram	0x30	sAnims
0x03001270	iwram	0x1	sAnimIdx
0x03001274	iwram	0x4	sIsSummaryAnim
0x03001278	iwram	0x1	sRecordMixFriendLanguage
0x03001279	iwram	0x1	sApprenticeLanguage
0x0300127C	iwram	0x4	sFactorySelectScreen
0x03001280	iwram	0x4	sSwap_CurrentOptionFunc
0x03001284	iwram	0x4	sFactorySwapScreen
0x03001288	iwram	0x1	sPerformedRentalSwap
0x0300128C	iwram	0x1	sRoomType
0x0300128D	iwram	0x1	sStatusMon
0x0300128E	iwram	0x1	sInWildMonRoom
0x03001290	iwram	0x4	sStatusFlags
0x03001294	iwram	0x1	sNpcId
0x03001298	iwram	0x2	sRandMonId
0x0300129C	iwram	0x6	MultiBoot_required_data
0x030012A8	iwram	0x10	sDebug_DisintegrationData
0x030012B8	iwram	0x4	sBerryFix
0x030012BC	iwram	0x1	sInitialLoadId
0x030012C0	iwram	0x4	sRibbonDraw_Total
0x030012C4	iwram	0x4	sRibbonDraw_Current
0x030012C8	iwram	0x18	sSendRecvMgr
0x030012E0	iwram	0x2	sJoyNewOrRepeated
0x030012E2	iwram	0x2	sJoyNew
0x030012E4	iwram	0x2	sSendRecvStatus
0x030012E6	iwram	0x2	sCounter1
0x030012E8	iwram	0x4	sCounter2
0x030012EC	iwram	0x2	sSavedIme
0x030012EE	iwram	0x2	sSavedIe
0x030012F0	iwram	0x2	sSavedTm3Cnt
0x030012F2	iwram	0x2	sSavedSioCnt
0x030012F4	iwram	0x2	sSavedRCnt
0x030012F8	iwram	0x2	sPlayerToMewDeltaX
0x030012FA	iwram	0x2	sPlayerToMewDeltaY
0x030012FC	iwram	0x4	sMewDirectionCandidates
0x03001A70	iwram	0x1	sTimerNum
0x03001A72	iwram	0x2	sTimerCount
0x03001A74	iwram	0x4	sTimerReg
0x03001A78	iwram	0x2	sSavedIme
0x03001A7C	iwram	0x2	sDummy
0x03001A7E	iwram	0x1	sLocked
0x03001A80	iwram	0x14	thenan.3
0x03001A98	iwram	0x10	thenan.3
0x03001AA8	iwram	0x800	SoundMainRAM_Buffer
0x030022B0	iwram	0x2	gKeyRepeatStartDelay
0x030022B4	iwram	0x1	gLinkTransferringData
0x030022C0	iwram	0x43C	gMain
0x030026FC	iwram	0x2	gKeyRepeatContinueDelay
0x03002700	iwram	0x1	gSoftResetDisabled
0x03002710	iwram	0x38	gIntrTable
0x03002748	iwram	0x1	gLinkVSyncDisabled
0x03002750	iwram	0x800	IntrMain_Buffer
0x03002F50	iwram	0x1	gPcmDmaCounter
0x03002F54	iwram	0x4	gWindowTileAutoAllocEnabled
0x03002F60	iwram	0x1	gTransparentTileNumber
0x03002F70	iwram	0x10	gWindowBgTilemapBuffers
0x03002F80	iwram	0x4	gFonts
0x03002F84	iwram	0x1	gDisableTextPrinters
0x03002F90	iwram	0x84	gCurGlyph
0x03003014	iwram	0x4	gTextFlags
0x03003018	iwram	0x4	gOamMatrixAllocBitmap
0x0300301C	iwram	0x1	gReservedSpritePaletteCount
0x03003020	iwram	0xC	gLinkPartnersHeldKeys
0x0300302C	iwram	0x4	gLinkDebugSeed
0x03003030	iwram	0x3C	gLocalLinkPlayerBlock
0x0300306C	iwram	0x1	gLinkErrorOccurred
0x03003070	iwram	0x4	gLinkDebugFlags
0x03003074	iwram	0x4	gLinkFiller1
0x03003078	iwram	0x4	gRemoteLinkPlayersNotReceived
0x0300307C	iwram	0x4	gBlockReceivedStatus
0x03003080	iwram	0x4	gLinkFiller2
0x03003084	iwram	0x2	gLinkHeldKeys
0x03003090	iwram	0x50	gRecvCmds
0x030030E0	iwram	0x4	gLinkStatus
0x030030E4	iwram	0x1	gLinkDummy1
0x030030E8	iwram	0x1	gLinkDummy2
0x030030EC	iwram	0x4	gReadyToExitStandby
0x030030F0	iwram	0x4	gReadyToCloseLink
0x030030F4	iwram	0x2	gReadyCloseLinkType
0x030030F8	iwram	0x1	gSuppressLinkErrorMessage
0x030030FC	iwram	0x1	gWirelessCommType
0x03003100	iwram	0x1	gSavedLinkPlayerCount
0x03003110	iwram	0x10	gSendCmd
0x03003120	iwram	0x1	gSavedMultiplayerId
0x03003124	iwram	0x1	gReceivedRemoteLinkPlayers
0x03003130	iwram	0x10	gLinkTestBGInfo
0x03003140	iwram	0x4	gLinkCallback
0x03003144	iwram	0x1	gShouldAdvanceLinkState
0x03003148	iwram	0x8	gLinkTestBlockChecksums
0x03003150	iwram	0x1	gBlockRequestType
0x03003154	iwram	0x4	gLinkFiller3
0x03003158	iwram	0x4	gLinkFiller4
0x0300315C	iwram	0x4	gLinkFiller5
0x03003160	iwram	0x1	gLastSendQueueCount
0x03003170	iwram	0xFC0	gLink
0x03004130	iwram	0x1	gLastRecvQueueCount
0x03004134	iwram	0x2	gLinkSavedIme
0x03004140	iwram	0x48	lman
0x03004190	iwram	0xE64	gRfuAPIBuffer
0x03005000	iwram	0xCF4	gRfu
0x03005CF8	iwram	0x8	gLocalTime
0x03005D00	iwram	0x4	gPreBattleCallback1
0x03005D04	iwram	0x4	gBattleMainFunc
0x03005D10	iwram	0x44	gBattleResults
0x03005D54	iwram	0x1	gLeveledUpInBattle
0x03005D60	iwram	0x10	gBattlerControllerFuncs
0x03005D70	iwram	0x4	gHealthboxSpriteIds
0x03005D74	iwram	0x1	gMultiUsePlayerCursor
0x03005D78	iwram	0x1	gNumberOfMovesToChoose
0x03005D7C	iwram	0x4	gBattleControllerData
0x03005D80	iwram	0x4	gRngValue
0x03005D84	iwram	0x4	gRng2Value
0x03005D88	iwram	0x4	gFlashMemoryPresent
0x03005D8C	iwram	0x4	gSaveBlock1Ptr
0x03005D90	iwram	0x4	gSaveBlock2Ptr
0x03005D94	iwram	0x4	gPokemonStoragePtr
0x03005D98	iwram	0x1	gInGameOpponentsNo
0x03005D9C	iwram	0x4	gOverworldTilemapBuffer_Bg2
0x03005DA0	iwram	0x4	gOverworldTilemapBuffer_Bg1
0x03005DA4	iwram	0x4	gOverworldTilemapBuffer_Bg3
0x03005DA8	iwram	0x2	gHeldKeyCodeToSend
0x03005DAC	iwram	0x4	gFieldCallback
0x03005DB0	iwram	0x4	gFieldCallback2
0x03005DB4	iwram	0x1	gLocalLinkPlayerId
0x03005DB8	iwram	0x1	gFieldLinkPlayerCount
0x03005DC0	iwram	0xC	gBackupMapLayout
0x03005DD0	iwram	0x18	gFieldCamera
0x03005DE8	iwram	0x2	gTotalCameraPixelOffsetY
0x03005DEC	iwram	0x2	gTotalCameraPixelOffsetX
0x03005DF0	iwram	0x1	gSelectedObjectEvent
0x03005DF4	iwram	0x4	gMenuCallback
0x03005DF8	iwram	0x1	gDisableMusic
0x03005E00	iwram	0x280	gTasks
0x03006080	iwram	0x2	gWhichTrainerToFaceAfterBattle
0x03006084	iwram	0x4	gPostBattleMovementScript
0x03006090	iwram	0x18	gApproachingTrainers
0x030060A8	iwram	0x1	gNoOfApproachingTrainers
0x030060AC	iwram	0x1	gTrainerApproachedPlayer
0x030060B0	iwram	0x1	gUnusedPokedexU8
0x030060B4	iwram	0x4	gPokedexVBlankCB
0x030060B8	iwram	0x4	gContestRngValue
0x030060BC	iwram	0x1	sCurTVShowSlot
0x030060C0	iwram	0x10	sTV_SecretBaseVisitMovesTemp
0x030060D0	iwram	0x10	sTV_DecorationsBuffer
0x030060E0	iwram	0x50	sTV_SecretBaseVisitMonsTemp
0x03006130	iwram	0x34	gBardSong
0x03006164	iwram	0x1	gCanvasColumnStart
0x03006168	iwram	0x4	gCanvasPixels
0x0300616C	iwram	0x1	gCanvasRowEnd
0x03006170	iwram	0x1	gCanvasHeight
0x03006174	iwram	0x1	gCanvasColumnEnd
0x03006178	iwram	0x1	gCanvasRowStart
0x0300617C	iwram	0x1	gCanvasMonPersonality
0x03006180	iwram	0x1	gCanvasWidth
0x03006184	iwram	0x4	gCanvasPalette
0x03006188	iwram	0x2	gCanvasPaletteStart
0x03006190	iwram	0x4	gContestMonPixels
0x030061A0	iwram	0x20	gImageProcessingContext
0x030061C0	iwram	0x4	gContestPaintingWinner
0x030061C4	iwram	0x4	gContestPaintingMonPalette
0x030061D0	iwram	0x18	gScrollableMultichoice_ListMenuTemplate
0x030061E8	iwram	0x4	gCB2_AfterEvolution
0x030061EC	iwram	0x1	gDexCryScreenState
0x030061F0	iwram	0x2	gLastWrittenSector
0x030061F4	iwram	0x4	gLastSaveCounter
0x030061F8	iwram	0x2	gLastKnownGoodSector
0x030061FC	iwram	0x4	gDamagedSaveSectors
0x03006200	iwram	0x4	gSaveCounter
0x03006204	iwram	0x4	gReadWriteSector
0x03006208	iwram	0x2	gIncrementalSectorId
0x0300620C	iwram	0x2	gSaveUnusedVar
0x03006210	iwram	0x2	gSaveFileStatus
0x03006214	iwram	0x4	gGameContinueCallback
0x03006220	iwram	0x70	gRamSaveSectorLocations
0x03006290	iwram	0x2	gSaveUnusedVar2
0x03006294	iwram	0x2	gSaveAttemptStatus
0x03006298	iwram	0x8	gFrontierTempParty
0x030062A0	iwram	0x4	gIntroFrameCounter
0x030062B0	iwram	0x2C	gMultibootProgramStruct
0x030062DC	iwram	0x4	gMonShrinkDuration
0x030062E0	iwram	0x2	gMonShrinkDelta
0x030062E4	iwram	0x2	gMonShrinkDistance
0x030062E8	iwram	0x4	gFactorySelect_CurrentOptionFunc
0x030062EC	iwram	0x4	gApprenticePartyMovesData
0x030062F0	iwram	0x4	gApprenticeQuestionData
0x030062F4	iwram	0x4	gApprenticeFunc
0x03006300	iwram	0x4	gListMenuOverride
0x03006310	iwram	0x18	gMultiuseListMenuTemplate
0x03006328	iwram	0x4	gItemUseCB
0x03006330	iwram	0x40	gUnknownSpace
0x03006370	iwram	0xC	gEReaderData
0x03006380	iwram	0xFB0	gSoundInfo
0x03007330	iwram	0x68	gPokemonCrySongs
0x030073A0	iwram	0x80	gPokemonCryMusicPlayers
0x03007420	iwram	0x40	gMPlayInfo_BGM
0x03007460	iwram	0x90	gMPlayJumpTable
0x030074F0	iwram	0x100	gCgbChans
0x030075F0	iwram	0x40	gMPlayInfo_SE1
0x03007630	iwram	0x40	gMPlayInfo_SE2
0x03007670	iwram	0x140	gPokemonCryTracks
0x030077B0	iwram	0x34	gPokemonCrySong
0x030077F0	iwram	0x10	gMPlayMemAccArea
0x03007800	iwram	0x40	gMPlayInfo_SE3
0x03007840	iwram	0x1	gFlashTimeoutFlag
0x03007844	iwram	0x4	PollFlashStatus
0x03007848	iwram	0x4	WaitForFlashWrite
0x0300784C	iwram	0x4	ProgramFlashSector
0x03007850	iwram	0x4	gFlash
